[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Esp32\v5.5.2\esp-idf\components\esptool_py && C:\Espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_PATH=C:/Esp32/v5.5.2/esp-idf -D SERIAL_TOOL=C:/Espressif/tools/python/v5.5.2/venv/Scripts/python.exe;-m;esp_idf_monitor -D SERIAL_TOOL_ARGS=--toolchain-prefix;xtensa-esp32s3-elf-;;--target;esp32s3;;--revision;0;;C:/Work/Personal/emb-class/lesson-28-adc-cal/build/lesson-28-adc-cal.elf -D WORKING_DIRECTORY=C:/Work/Personal/emb-class/lesson-28-adc-cal/build -P run_serial_tool.cmake"
I (8964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x40377456
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x1700
load:0x403c8700,len:0xec0
load:0x403cb700,len:0x31c0
entry 0x403c894c
I (24) boot: ESP-IDF v5.5.2 2nd stage bootloader
I (24) boot: compile time Jan 24 2026 09:45:17
I (25) boot: Multicore bootloader
I (25) boot: chip revision: v0.2
I (27) boot: efuse block revision: v1.3
I (31) qio_mode: Enabling QIO for flash chip MXIC
I (36) boot.esp32s3: Boot SPI Speed : 80MHz
I (39) boot.esp32s3: SPI Mode       : QIO
I (43) boot.esp32s3: SPI Flash Size : 16MB
I (47) boot: Enabling RNG early entropy source...
I (51) boot: Partition Table:
I (54) boot: ## Label            Usage          Type ST Offset   Length
I (60) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (83) esp_image: segment 0: paddr=00010020 vaddr=3c010020 size=07c94h ( 31892) map
I (95) esp_image: segment 1: paddr=00017cbc vaddr=3fc91300 size=03084h ( 12420) load
I (100) esp_image: segment 2: paddr=0001ad48 vaddr=40374000 size=052d0h ( 21200) load
I (110) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=0f0ech ( 61676) map
I (122) esp_image: segment 4: paddr=0002f114 vaddr=403792d0 size=07fcch ( 32716) load
I (129) esp_image: segment 5: paddr=000370e8 vaddr=50000000 size=00020h (    32) load
I (135) boot: Loaded app from partition at offset 0x10000
I (135) boot: Disabling RNG early entropy source...
I (149) cpu_start: Multicore app
I (158) cpu_start: GPIO 44 and 43 are used as console UART I/O pins
I (158) cpu_start: Pro cpu start user code
I (158) cpu_start: cpu freq: 240000000 Hz
I (160) app_init: Application information:
I (164) app_init: Project name:     lesson-28-adc-cal
I (169) app_init: App version:      4497bea-dirty
I (173) app_init: Compile time:     Jan 24 2026 16:34:44
I (178) app_init: ELF file SHA256:  2065cce12...
I (182) app_init: ESP-IDF:          v5.5.2
I (186) efuse_init: Min chip rev:     v0.0
I (190) efuse_init: Max chip rev:     v0.99 
I (194) efuse_init: Chip rev:         v0.2
I (198) heap_init: Initializing. RAM available for dynamic allocation:
I (204) heap_init: At 3FC94C38 len 00054AD8 (338 KiB): RAM
I (209) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM
I (214) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM
I (220) heap_init: At 600FE000 len 00001FE8 (7 KiB): RTCRAM
I (225) spi_flash: detected chip: mxic
I (228) spi_flash: flash io: qio
I (232) sleep_gpio: Configure to isolate all GPIO pins in sleep state
I (238) sleep_gpio: Enable automatic switching of GPIO sleep configuration
I (244) main_task: Started on CPU0
I (254) main_task: Calling app_main()
I (254) lesson-28-adc-cal: Working with ADC_UNIT_1, ADC_CHANNEL_3
I (254) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:     -nan | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (1964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (2964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3164) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3264) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3364) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3464) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3564) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3664) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3764) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3864) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (3964) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (4064) lesson-28-adc-cal: Raw:    0 | Avg:    0.0 | Sig:   0.0000 | Exp:    0 mV | Act:    0 mV | Err: +nan%
I (4164) lesson-28-adc-cal: Raw:   75 | Avg:    7.5 | Sig:  23.7171 | Exp:    2 mV | Act:    4 mV | Err: -50.0%
I (4264) lesson-28-adc-cal: Raw:  183 | Avg:   25.8 | Sig:  60.0533 | Exp:    7 mV | Act:   10 mV | Err: -30.0%
I (4364) lesson-28-adc-cal: Raw:  245 | Avg:   50.3 | Sig:  90.5772 | Exp:   15 mV | Act:   18 mV | Err: -16.7%
I (4464) lesson-28-adc-cal: Raw:  278 | Avg:   78.1 | Sig: 113.2484 | Exp:   23 mV | Act:   27 mV | Err: -14.8%
I (4564) lesson-28-adc-cal: Raw:  285 | Avg:  106.6 | Sig: 126.4966 | Exp:   32 mV | Act:   36 mV | Err: -11.1%
I (4664) lesson-28-adc-cal: Raw:  277 | Avg:  134.3 | Sig: 130.8146 | Exp:   40 mV | Act:   45 mV | Err: -11.1%
I (4764) lesson-28-adc-cal: Raw:  279 | Avg:  162.2 | Sig: 128.7243 | Exp:   49 mV | Act:   54 mV | Err: -9.3%
I (4864) lesson-28-adc-cal: Raw:  281 | Avg:  190.3 | Sig: 119.7396 | Exp:   58 mV | Act:   63 mV | Err: -7.9%
I (4964) lesson-28-adc-cal: Raw:  287 | Avg:  219.0 | Sig: 102.1644 | Exp:   66 mV | Act:   72 mV | Err: -8.3%
I (5064) lesson-28-adc-cal: Raw:  277 | Avg:  246.7 | Sig:  68.0426 | Exp:   75 mV | Act:   81 mV | Err: -7.4%
I (5164) lesson-28-adc-cal: Raw:  288 | Avg:  268.0 | Sig:  32.2421 | Exp:   81 mV | Act:   88 mV | Err: -8.0%
I (5264) lesson-28-adc-cal: Raw:  283 | Avg:  278.0 | Sig:  12.2746 | Exp:   84 mV | Act:   91 mV | Err: -7.7%
I (5364) lesson-28-adc-cal: Raw:  301 | Avg:  283.6 | Sig:   7.3212 | Exp:   86 mV | Act:   93 mV | Err: -7.5%
I (5464) lesson-28-adc-cal: Raw:  331 | Avg:  288.9 | Sig:  16.3873 | Exp:   88 mV | Act:   95 mV | Err: -7.4%
I (5564) lesson-28-adc-cal: Raw:  405 | Avg:  300.9 | Sig:  40.0568 | Exp:   91 mV | Act:   99 mV | Err: -8.1%
I (5664) lesson-28-adc-cal: Raw:  505 | Avg:  323.7 | Sig:  74.7798 | Exp:   98 mV | Act:  106 mV | Err: -7.5%
I (5764) lesson-28-adc-cal: Raw:  605 | Avg:  356.3 | Sig: 113.9357 | Exp:  108 mV | Act:  116 mV | Err: -6.9%
I (5864) lesson-28-adc-cal: Raw:  701 | Avg:  398.3 | Sig: 153.6013 | Exp:  121 mV | Act:  130 mV | Err: -6.9%
I (5964) lesson-28-adc-cal: Raw:  767 | Avg:  446.3 | Sig: 186.4439 | Exp:  136 mV | Act:  146 mV | Err: -6.8%
I (6064) lesson-28-adc-cal: Raw:  744 | Avg:  493.0 | Sig: 197.4859 | Exp:  150 mV | Act:  161 mV | Err: -6.8%
I (6164) lesson-28-adc-cal: Raw:  798 | Avg:  544.0 | Sig: 204.3950 | Exp:  166 mV | Act:  177 mV | Err: -6.2%
I (6264) lesson-28-adc-cal: Raw:  791 | Avg:  594.8 | Sig: 195.2428 | Exp:  181 mV | Act:  194 mV | Err: -6.7%
I (6364) lesson-28-adc-cal: Raw:  796 | Avg:  644.3 | Sig: 174.0811 | Exp:  196 mV | Act:  210 mV | Err: -6.7%
I (6464) lesson-28-adc-cal: Raw:  795 | Avg:  690.7 | Sig: 139.7466 | Exp:  210 mV | Act:  226 mV | Err: -7.1%
I (6564) lesson-28-adc-cal: Raw:  797 | Avg:  729.9 | Sig: 100.0394 | Exp:  222 mV | Act:  238 mV | Err: -6.7%
I (6664) lesson-28-adc-cal: Raw:  795 | Avg:  758.9 | Sig:  62.6444 | Exp:  231 mV | Act:  248 mV | Err: -6.9%
I (6764) lesson-28-adc-cal: Raw:  797 | Avg:  778.1 | Sig:  32.3160 | Exp:  237 mV | Act:  254 mV | Err: -6.7%
I (6864) lesson-28-adc-cal: Raw:  795 | Avg:  787.5 | Sig:  17.8154 | Exp:  240 mV | Act:  257 mV | Err: -6.6%
I (6964) lesson-28-adc-cal: Raw:  795 | Avg:  790.3 | Sig:  16.3778 | Exp:  241 mV | Act:  258 mV | Err: -6.6%
I (7064) lesson-28-adc-cal: Raw:  799 | Avg:  795.8 | Sig:   2.2010 | Exp:  242 mV | Act:  260 mV | Err: -6.9%
I (7164) lesson-28-adc-cal: Raw:  793 | Avg:  795.3 | Sig:   2.2136 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7264) lesson-28-adc-cal: Raw:  790 | Avg:  795.2 | Sig:   2.4404 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7364) lesson-28-adc-cal: Raw:  795 | Avg:  795.1 | Sig:   2.4244 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7464) lesson-28-adc-cal: Raw:  791 | Avg:  794.7 | Sig:   2.7508 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7564) lesson-28-adc-cal: Raw:  793 | Avg:  794.3 | Sig:   2.6687 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7664) lesson-28-adc-cal: Raw:  793 | Avg:  794.1 | Sig:   2.6854 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7764) lesson-28-adc-cal: Raw:  793 | Avg:  793.7 | Sig:   2.4967 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7864) lesson-28-adc-cal: Raw:  793 | Avg:  793.5 | Sig:   2.4608 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (7964) lesson-28-adc-cal: Raw:  793 | Avg:  793.3 | Sig:   2.4060 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8064) lesson-28-adc-cal: Raw:  795 | Avg:  792.9 | Sig:   1.5239 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8164) lesson-28-adc-cal: Raw:  795 | Avg:  793.1 | Sig:   1.6633 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
I (8264) lesson-28-adc-cal: Raw:  797 | Avg:  793.8 | Sig:   1.6865 | Exp:  242 mV | Act:  259 mV | Err: -6.6%
